[0.041s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy LD_LIBRARY_PATH=/home/ros_user/ros2_ws/install/velocity_controllers/lib:/home/ros_user/ros2_ws/install/position_controllers/lib:/home/ros_user/ros2_ws/install/joint_trajectory_controller/lib:/home/ros_user/ros2_ws/install/joint_state_controller/lib:/home/ros_user/ros2_ws/install/gazebo_ros2_control/lib:/home/ros_user/ros2_ws/install/forward_command_controller/lib:/home/ros_user/ros2_ws/install/controller_manager/lib:/home/ros_user/ros2_ws/install/transmission_interface/lib:/home/ros_user/ros2_ws/install/controller_interface/lib:/home/ros_user/ros2_ws/install/hardware_interface/lib:/home/ros_user/ros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros_user/ros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/dsr_gazebo2
[0.090s] -- The C compiler identification is GNU 9.4.0
[0.124s] -- The CXX compiler identification is GNU 9.4.0
[0.127s] -- Check for working C compiler: /usr/bin/cc
[0.174s] -- Check for working C compiler: /usr/bin/cc -- works
[0.175s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.244s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.246s] -- Check for working CXX compiler: /usr/bin/c++
[0.296s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.297s] -- Detecting CXX compiler ABI info
[0.359s] -- Detecting CXX compiler ABI info - done
[0.370s] -- Detecting CXX compile features
[0.370s] -- Detecting CXX compile features - done
[0.374s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.408s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.408s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.590s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.617s] -- Found gazebo_ros_pkgs: 3.5.3 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
[0.619s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.654s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.664s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.732s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.755s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.818s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.886s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[0.943s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.982s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.983s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.984s] -- Looking for pthread.h
[1.066s] -- Looking for pthread.h - found
[1.066s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.111s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.111s] -- Looking for pthread_create in pthreads
[1.150s] -- Looking for pthread_create in pthreads - not found
[1.150s] -- Looking for pthread_create in pthread
[1.203s] -- Looking for pthread_create in pthread - found
[1.204s] -- Found Threads: TRUE  
[1.307s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[1.359s] -- Found tf2: 0.13.13 (/opt/ros/foxy/share/tf2/cmake)
[1.367s] -- Found dsr_description2: 1.1.0 (/home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[1.414s] -- Configuring done
[1.486s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
[1.491s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
[1.497s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
[1.502s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
[1.508s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
[1.513s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
[1.519s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
[1.524s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
[1.529s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
[1.534s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
[1.540s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
[1.545s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
[1.550s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
[1.556s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
[1.561s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
[1.567s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[1.572s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[1.578s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[1.583s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[1.588s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[1.593s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[1.599s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[1.604s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[1.609s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[1.615s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[1.620s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[1.625s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[1.631s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[1.636s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[1.642s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[1.647s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[1.652s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/h2017.sdf
[1.658s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_0_0.dae
[1.664s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_1_0.dae
[1.669s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_0.dae
[1.674s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_1.dae
[1.679s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_2.dae
[1.684s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_3_0.dae
[1.690s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_0.dae
[1.695s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_1.dae
[1.700s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_5_0.dae
[1.705s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_6_0.dae
[1.711s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/model.config
[1.716s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
